"ward_code","crime2015","ward_name","av_ptai2015","ptal","rate_of_dwellings_in_council_tax_bands_a_or_b_2015","rate_of_dwellings_in_council_tax_bands_c_d_or_e_2015","rate_of_dwellings_in_council_tax_bands_f_g_or_h_2015","house_price_gap","claimant_rate_of_housing_benefit_2015"
"E05000026",2101,"Abbey",25.44186,"6a",45.2,54.8,0,45.2,16.1
"E05000027",797,"Alibon",7.797101,"2",9.7,90.3,0,9.7,17.7
"E05000028",1109,"Becontree",6.007634,"2",13.4,86.6,0,13.4,16.4
"E05000029",852,"Chadwell Heath",3.675595,"1b",33.8,65.9,0.2,33.6,15.1
"E05000030",723,"Eastbrook",3.600575,"1b",14.8,84.7,0.5,14.3,12.1
"E05000031",962,"Eastbury",7.013423,"2",18.9,81.1,0,18.9,16.9
"E05000032",1235,"Gascoigne",9.333333,"2",59.4,40.6,0,59.4,20.1
"E05000033",764,"Goresbrook",5.47541,"2",11.2,88.8,0,11.2,17.7
"E05000034",946,"Heath",5.287879,"2",36.2,63.8,0,36.2,19.6
"E05000035",666,"Longbridge",8.902439,"2",12.2,80.3,7.5,4.7,7.3
"E05000036",735,"Mayesbrook",5.455026,"2",12.4,87.6,0,12.4,18.2
"E05000037",577,"Parsloes",5.447154,"2",13.1,86.9,0,13.1,17.1
"E05000038",911,"River",4.162921,"1b",10.7,89.3,0,10.7,14.6
"E05000039",1730,"Thames",2.528517,"1b",29.5,70.5,0,29.5,17
"E05000040",738,"Valence",8.159091,"2",12.1,87.9,0,12.1,19.1
"E05000041",1021,"Village",4.551402,"1b",50.9,49.1,0,50.9,18.6
"E05000042",882,"Whalebone",6.454545,"2",23.4,76.4,0.2,23.2,10.6
"E05000043",796,"Brunswick Park",5.77709,"2",2.8,74.3,23,20.2,6.3
"E05000044",1360,"Burnt Oak",11.270531,"3",10.3,88.4,1.3,9,18
"E05000045",1882,"Childs Hill",14.141479,"3",16.8,52.1,31.1,14.3,13.8
"E05000046",1440,"Colindale",6.137405,"2",16.7,81,2.2,14.5,17.6
"E05000047",1169,"Coppetts",6.505535,"2",9.4,70.6,20,10.6,10.3
"E05000048",805,"East Barnet",5.122995,"2",4.9,74.2,20.9,16,9.1
"E05000049",852,"East Finchley",4.7251,"1b",9.3,73.1,17.7,8.4,10.6
"E05000050",1323,"Edgware",4.77957,"1b",5.5,54.1,40.3,34.8,10.3
"E05000051",905,"Finchley Church End",6.937729,"2",7.6,46.8,45.6,38,6.8
"E05000052",1059,"Garden Suburb",5.289641,"2",4.4,34.1,61.5,57.1,5.3
"E05000053",1468,"Golders Green",9.510067,"2",14,53.5,32.5,18.5,13.6
"E05000054",871,"Hale",3.332103,"1b",3.5,77.5,19,15.5,9.4
"E05000055",1388,"Hendon",5.926316,"2",15.1,62.1,22.8,7.7,10.7
"E05000056",1014,"High Barnet",2.548854,"1b",6.5,63.7,29.8,23.3,7.1
"E05000057",1340,"Mill Hill",3.086957,"1b",4.3,62.3,33.4,29.1,8.3
"E05000058",795,"Oakleigh",7.720721,"2",4.9,55.9,39.1,34.2,7.5
"E05000059",679,"Totteridge",3.235429,"1b",5.7,38.2,56.1,50.4,5.3
"E05000060",1017,"Underhill",4.12,"1b",15.1,69.5,15.4,0.3,11.5
"E05000061",1070,"West Finchley",11.061905,"3",7.7,67.1,25.2,17.5,7.9
"E05000062",1945,"West Hendon",9.833828,"2",20.7,59.2,20.1,0.6,11.2
"E05000063",1243,"Woodhouse",6.313208,"2",6.2,73.3,20.5,14.3,10
"E05000064",532,"Barnehurst",6.872414,"2",6.7,88.8,4.5,2.2,5.8
"E05000065",690,"Belvedere",4.312303,"1b",23.9,74.7,1.4,22.5,12
"E05000066",309,"Blackfen and Lamorbey",3.439759,"1b",3,91.1,5.9,2.9,2.9
"E05000067",402,"Blendon and Penhill",3.401914,"1b",3,83.5,13.5,10.5,3
"E05000068",274,"Brampton",6.929293,"2",5,88.1,6.9,1.9,2.9
"E05000069",1190,"Christchurch",9.478599,"2",5.8,83.4,10.8,5,5
"E05000070",598,"Colyers",4.59375,"1b",18.4,79.9,1.7,16.7,9.7
"E05000071",837,"Crayford",3.471033,"1b",24.8,75,0.2,24.6,10.5
"E05000072",584,"Cray Meadows",2.0625,"1a",14.5,77.6,7.9,6.6,11.2
"E05000073",556,"Danson Park",5.833333,"2",8.3,82.8,8.9,0.6,6.1
"E05000074",445,"East Wickham",6.341014,"2",8.9,88.6,2.5,6.4,7
"E05000075",1037,"Erith",4.150313,"1b",27.8,69.8,2.5,25.3,14.6
"E05000076",522,"Falconwood and Welling",6.738095,"2",3.8,93.4,2.8,1,2.8
"E05000077",608,"Lesnes Abbey",6.114894,"2",29.8,67.5,2.6,27.2,9.6
"E05000078",381,"Longlands",6.034221,"2",9.3,75.9,14.8,5.5,5.8
"E05000079",869,"North End",2.499109,"1a",29.9,70.1,0,29.9,19.3
"E05000080",492,"Northumberland Heath",3.531073,"1b",10.1,88.1,1.9,8.2,6.6
"E05000081",376,"St. Mary's",4.874715,"1b",3.9,71.3,24.8,20.9,3
"E05000082",321,"St. Michael's",3.910345,"1b",5.9,92.6,1.5,4.4,4.1
"E05000083",512,"Sidcup",7.692593,"2",8.3,67.3,24.4,16.1,4.9
"E05000084",710,"Thamesmead East",2.662551,"1b",56.3,43.7,0,56.3,17.9
"E05000085",1041,"Alperton",7.663415,"2",13.3,86.3,0.4,12.9,10.1
"E05000086",1029,"Barnhill",6.592593,"2",18.1,61.8,20.1,2,14.5
"E05000087",977,"Brondesbury Park",11.188235,"3",6.4,73.2,20.4,14,13.4
"E05000088",930,"Dollis Hill",5.876068,"2",6.2,88.4,5.5,0.7,16.1
"E05000089",1288,"Dudden Hill",10.094118,"3",13.7,78.9,7.4,6.3,16.5
"E05000090",850,"Fryent",5.187266,"2",4.6,88.4,7,2.4,9.9
"E05000091",1870,"Harlesden",12,"3",30.4,68.8,0.9,29.5,30
"E05000092",1352,"Kensal Green",14.070175,"3",24.4,73.8,1.8,22.6,19.9
"E05000093",633,"Kenton",6.451327,"2",1.7,63.6,34.7,33,4.7
"E05000094",1476,"Kilburn",21.11828,"5",30.8,65.5,3.6,27.2,19.5
"E05000095",1123,"Mapesbury",13.20979,"3",18.4,67.9,13.6,4.8,15.8
"E05000096",828,"Northwick Park",7.528302,"2",3,71.4,25.6,22.6,6
"E05000097",867,"Preston",8.843882,"2",4.4,82.4,13.2,8.8,9.9
"E05000098",1055,"Queens Park",17.437086,"4",7.2,75,17.8,10.6,10.9
"E05000099",1137,"Queensbury",7.788177,"2",3.1,92.8,4.1,1,8.5
"E05000100",2146,"Stonebridge",8.007407,"2",30.5,69.1,0.5,30,30.3
"E05000101",768,"Sudbury",9.336538,"2",6.4,89.2,4.4,2,11.9
"E05000102",1624,"Tokyngton",9.864286,"2",21.2,76,2.8,18.4,9.1
"E05000103",976,"Welsh Harp",5.296137,"2",7.8,88.4,3.8,4,15
"E05000104",1893,"Wembley Central",14.701863,"3",11.2,86.1,2.7,8.5,11
"E05000105",1500,"Willesden Green",12.352941,"3",13.5,85.6,1,12.5,21.2
"E05000106",601,"Bickley",4.852156,"1b",3.1,49.4,47.5,44.4,4
"E05000107",519,"Biggin Hill",1.323706,"1a",1.2,82.1,16.7,15.5,3.3
"E05000108",980,"Bromley Common and Keston",3.548426,"1b",4.1,72.2,23.7,19.6,7.6
"E05000109",2598,"Bromley Town",14.913279,"3",8.7,73.2,18.1,9.4,6.7
"E05000110",580,"Chelsfield and Pratts Bottom",1.34689,"1a",3,68,29,26,2.8
"E05000111",814,"Chislehurst",2.909875,"1b",2.1,53.3,44.6,42.5,3.8
"E05000112",816,"Clock House",12.892241,"3",11.2,80.9,7.9,3.3,7.7
"E05000113",1002,"Copers Cope",8.605422,"2",7.8,73.7,18.5,10.7,6.7
"E05000114",1649,"Cray Valley East",1.601509,"1a",10.2,87,2.8,7.4,12.5
"E05000115",1369,"Cray Valley West",4.608586,"1b",14.1,77.8,8.2,5.9,14.2
"E05000116",1098,"Crystal Palace",14.217778,"3",36,62.4,1.5,34.5,17.9
"E05000117",291,"Darwin",0.365828,"1a",6.5,51.4,42.1,35.6,2.7
"E05000118",608,"Farnborough and Crofton",3.737892,"1b",3.5,58.2,38.3,34.8,3.8
"E05000119",566,"Hayes and Coney Hall",2.454044,"1a",2.5,62.5,34.9,32.4,2.2
"E05000120",1069,"Kelsey and Eden Park",5.217899,"2",4.2,68.4,27.3,23.1,4
"E05000121",963,"Mottingham and Chislehurst North",4.119342,"1b",13.3,81.4,5.3,8,16.1
"E05000122",1465,"Orpington",6.424171,"2",4.4,75.6,20,15.6,7.1
"E05000123",1739,"Penge and Cator",11.922034,"3",25.9,66.6,7.5,18.4,14.3
"E05000124",672,"Petts Wood and Knoll",6.881944,"2",0.5,48.5,51,50.5,1.9
"E05000125",834,"Plaistow and Sundridge",5.167082,"2",8.8,74,17.2,8.4,9.4
"E05000126",276,"Shortlands",5.158537,"2",3,47.6,49.4,46.4,3.6
"E05000127",507,"West Wickham",3.877828,"1b",3.4,54.9,41.7,38.3,2.4
"E05000128",858,"Belsize",13.671053,"3",9.8,50.2,40,30.2,10.2
"E05000129",4045,"Bloomsbury",65.543689,"6b",11.3,65.8,22.8,11.5,8.5
"E05000130",3986,"Camden Town with Primrose Hill",25.092437,"6a",11,55.1,34,23,13.8
"E05000131",1018,"Cantelowes",17.527027,"4",11.8,70.2,18,6.2,15.5
"E05000132",630,"Fortune Green",14.74,"3",16.5,60.7,22.8,6.3,11.8
"E05000133",702,"Frognal and Fitzjohns",15.890323,"4",6.9,30.3,62.8,55.9,4
"E05000134",778,"Gospel Oak",13.671429,"3",21.9,60.2,17.9,4,18.2
"E05000135",1026,"Hampstead Town",7.838057,"2",5.8,38.8,55.4,49.6,5.1
"E05000136",1178,"Haverstock",18.694444,"4",34.1,52.3,13.6,20.5,19.6
"E05000137",1179,"Highgate",5.978395,"2",7.8,60.3,31.9,24.1,12.9
"E05000138",4195,"Holborn and Covent Garden",63.05042,"6b",6,65.9,28.2,22.2,15.2
"E05000139",1233,"Kentish Town",21.640777,"5",15.4,63.7,20.9,5.5,13
"E05000140",1620,"Kilburn",21.73913,"5",36.5,55.5,8.1,28.4,23.9
"E05000141",1600,"King's Cross",65.728814,"6b",18.8,68,13.2,5.6,13.8
"E05000142",1943,"Regent's Park",31.725926,"6a",18.7,66,15.3,3.4,15.6
"E05000143",1821,"St. Pancras and Somers Town",45.84058,"6b",13.3,78.1,8.5,4.8,20.3
"E05000144",949,"Swiss Cottage",22.296,"5",7.5,52.5,40,32.5,9
"E05000145",970,"West Hampstead",25.252874,"6a",12.3,73,14.8,2.5,11.9
"E05000146",1126,"Addiscombe",18.264151,"4",22.1,75.8,2.1,20,13.1
"E05000147",888,"Ashburton",6.958955,"2",11.2,77.8,11,0.2,10.1
"E05000148",1023,"Bensham Manor",10.123288,"3",20.2,79.4,0.5,19.7,13.7
"E05000149",3165,"Broad Green",16.581132,"4",20.4,79.3,0.3,20.1,19.8
"E05000150",413,"Coulsdon East",1.975389,"1a",3.6,66.5,29.9,26.3,6.2
"E05000151",655,"Coulsdon West",4.631263,"1b",3.4,56.8,39.8,36.4,4.3
"E05000152",859,"Croham",6.941504,"2",11.7,65.9,22.5,10.8,8.5
"E05000153",4188,"Fairfield",26.617647,"6a",14.5,74.2,11.3,3.2,14.6
"E05000154",806,"Fieldway",7.835616,"2",34,66,0,34,24.5
"E05000155",883,"Heathfield",4.029782,"1b",12.8,69.7,17.6,4.8,7.6
"E05000156",589,"Kenley",2.430556,"1a",3.2,63.7,33.2,30,6.7
"E05000157",877,"New Addington",6.911765,"2",24.9,75.1,0,24.9,18
"E05000158",965,"Norbury",7.589844,"2",10.6,72.3,17.1,6.5,9.8
"E05000159",1089,"Purley",5.868735,"2",4.3,58.7,37,32.7,6.9
"E05000160",391,"Sanderstead",1.814465,"1a",1.6,55.8,42.5,40.9,3.4
"E05000161",1874,"Selhurst",12.872807,"3",31.6,67.5,0.9,30.7,22.3
"E05000162",436,"Selsdon and Ballards",2.220657,"1a",1.1,65.9,33,31.9,2.2
"E05000163",650,"Shirley",3.438596,"1b",4.4,74.3,21.4,17,8.2
"E05000164",1325,"South Norwood",11.145833,"3",34.4,62.1,3.5,30.9,18.7
"E05000165",1356,"Thornton Heath",8.97006,"2",27.2,71.8,1,26.2,18.3
"E05000166",1180,"Upper Norwood",6.77907,"2",24.9,66.1,9,15.9,12.3
"E05000167",1294,"Waddon",8.550685,"2",14.4,81.1,4.5,9.9,15.5
"E05000168",1534,"West Thornton",7.076531,"2",17.8,81.4,0.8,17,16.6
"E05000169",1176,"Woodside",10.842593,"3",18.9,80.4,0.7,18.2,16.7
"E05000170",1201,"Acton Central",8.123596,"2",12.8,67.4,19.8,7,16.5
"E05000171",649,"Cleveland",7.309091,"2",11.9,58.2,29.9,18,12.8
"E05000172",782,"Dormers Wells",7.696833,"2",33.1,66.9,0,33.1,14.5
"E05000173",2180,"Ealing Broadway",19.983871,"4",8,62.5,29.5,21.5,8.7
"E05000174",1088,"Ealing Common",12.15566,"3",4.7,69.4,25.9,21.2,10.1
"E05000175",2183,"East Acton",12.104019,"3",13.6,74,12.4,1.2,13.7
"E05000176",1289,"Elthorne",8.99005,"2",8.3,85.4,6.3,2,14.7
"E05000177",1513,"Greenford Broadway",8.948617,"2",14.7,84.4,0.9,13.8,15
"E05000178",1130,"Greenford Green",7.332335,"2",6.5,92.5,1,5.5,8.8
"E05000179",941,"Hanger Hill",10.487879,"3",5.6,57.5,36.9,31.3,7.7
"E05000180",705,"Hobbayne",7.311404,"2",4.5,89.8,5.7,1.2,14.3
"E05000181",643,"Lady Margaret",5.908497,"2",7.2,92.8,0,7.2,7.9
"E05000182",542,"Northfield",9.548387,"2",3.4,80.6,16,12.6,5.9
"E05000183",754,"North Greenford",4.674699,"1b",7.8,91.8,0.4,7.4,7
"E05000184",1019,"Northolt Mandeville",7.97482,"2",14.6,84.7,0.7,13.9,14.6
"E05000185",1242,"Northolt West End",3.727794,"1b",29.4,70.5,0.2,29.2,19.4
"E05000186",1456,"Norwood Green",3.688654,"1b",25.9,61,13.2,12.7,14
"E05000187",1071,"Perivale",6.204748,"2",5.5,94.3,0.2,5.3,9.3
"E05000188",1431,"South Acton",15.40678,"4",31,51.2,17.8,13.2,17.5
"E05000189",1703,"Southall Broadway",8.79375,"2",23.1,76.9,0,23.1,12.5
"E05000190",1320,"Southall Green",7.067901,"2",26.3,73.7,0,26.3,13
"E05000191",808,"Southfield",9.802817,"2",4.8,55.5,39.7,34.9,7.9
"E05000192",1079,"Walpole",12.455172,"3",7.3,71.7,21,13.7,8.6
"E05000193",697,"Bowes",11.064935,"3",8.7,86.8,4.5,4.2,11.8
"E05000194",704,"Bush Hill Park",5.76378,"2",4.1,78.5,17.4,13.3,6.1
"E05000195",923,"Chase",0.756198,"1a",23.2,68.5,8.4,14.8,14.2
"E05000196",755,"Cockfosters",3.014437,"1b",5.1,45.4,49.5,44.4,7.8
"E05000197",2263,"Edmonton Green",8.913462,"2",36.4,63.4,0.1,36.3,29.5
"E05000198",1307,"Enfield Highway",3.37797,"1b",21.1,77.7,1.2,19.9,19.1
"E05000199",1108,"Enfield Lock",4.230769,"1b",15.5,81.9,2.7,12.8,20.6
"E05000200",846,"Grange",7.641337,"2",3.7,56.1,40.2,36.5,5.2
"E05000201",1152,"Haselbury",6.909091,"2",16,83.6,0.3,15.7,19.6
"E05000202",634,"Highlands",3.83301,"1b",4.8,58,37.2,32.4,6.7
"E05000203",936,"Jubilee",2.663342,"1b",14.8,84.8,0.4,14.4,17.9
"E05000204",940,"Lower Edmonton",6.088785,"2",15.3,84.5,0.2,15.1,22.7
"E05000205",1049,"Palmers Green",5.968912,"2",6.6,87.5,5.9,0.7,9.4
"E05000206",1286,"Ponders End",5.465909,"2",23.7,76.2,0.2,23.5,20
"E05000207",1605,"Southbury",7.512281,"2",16.4,82.4,1.2,15.2,17.4
"E05000208",922,"Southgate",7.973684,"2",3.1,69.7,27.2,24.1,8.8
"E05000209",711,"Southgate Green",11.16092,"3",7,58.2,34.8,27.8,7.9
"E05000210",831,"Town",7.884793,"2",5.8,88.6,5.6,0.2,7.3
"E05000211",1138,"Turkey Street",4.707965,"1b",17,82.1,0.9,16.1,19.7
"E05000212",2088,"Upper Edmonton",7.503788,"2",26.3,73.7,0,26.3,20.6
"E05000213",619,"Winchmore Hill",5.938628,"2",4.2,54.2,41.7,37.5,6.6
"E05000214",1213,"Abbey Wood",7.033708,"2",36,63.8,0.2,35.8,17.2
"E05000215",986,"Blackheath Westcombe",10.130841,"3",12.2,67.6,20.3,8.1,8.7
"E05000216",911,"Charlton",11.8867,"3",36.8,62,1.2,35.6,14.8
"E05000217",809,"Coldharbour and New Eltham",6.595331,"2",11.8,85,3.2,8.6,9
"E05000218",856,"Eltham North",8.67433,"2",11.5,78.7,9.8,1.7,6.9
"E05000219",1031,"Eltham South",7.528017,"2",19.4,66.5,14.1,5.3,9.3
"E05000220",739,"Eltham West",9.131148,"2",8.7,88.8,2.5,6.2,15.2
"E05000221",1084,"Glyndon",11.987952,"3",40.7,59.3,0,40.7,17.3
"E05000222",1882,"Greenwich West",12.952899,"3",32.6,50.4,17,15.6,12.9
"E05000223",1046,"Kidbrooke with Hornfair",4.684874,"1b",17.6,78.5,3.9,13.7,12.6
"E05000224",947,"Middle Park and Sutcliffe",5.285276,"2",11.8,79,9.2,2.6,15.1
